Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
{Undefined function 'psoptimset' for input arguments of type 'char'.
Error in <a href="matlab:helpUtils.errorDocCallback('agr_opres', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m', 150)" style="font-weight:bold">agr_opres</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m',150,0)">line 150</a>)
			options=psoptimset(	'Cache','on',...
    0.9415
    0.8485
    0.7554
    0.6577
    0.5784
    0.4929
    0.4135
    0.3342
    0.2579
    0.1862
    0.1129
    0.0687
    0.0198
   -0.0061
   -0.0366
   -0.0610
   -0.0855
   -0.1099
   -0.1343
   -0.1480
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1541
   -0.1480
   -0.1480
   -0.1541
   -0.1480
   -0.1480
   -0.1404
   -0.1343
   -0.1343
   -0.1343
   -0.1343
   -0.1343
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1236
   -0.1160
   -0.1236
   -0.1236
   -0.1236
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1160
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
   -0.1099
{Warning: Input port 1 of '<a href="matlab:open_and_hilite_system ('model/State-Space')">model/State-Space</a>' is not connected.} 
{Warning: Output port 1 of '<a href="matlab:open_and_hilite_system ('model/State-Space')">model/State-Space</a>' is not connected.} 
{Warning: Source '<a href="matlab:open_and_hilite_system ('model/From Workspace')">model/From Workspace</a>' specifies that its sample time (-1) is back-inh424
    0.8566    0.9354
    0.6659    0.7134
    0.9262    0.9426
    0.8200    0.9495
    0.8006    0.9074
    0.9200    0.9525
    0.8518    0.9349
    0.7436    0.7666
    0.7784    0.8991
    0.9176    0.9205
    0.7318    0.8949
    0.9048    0.9173
    0.8265    0.8670
    0.8877    0.9588
    0.8752    0.9532
Gen: 232. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8826    0.9075
    0.9170    0.9241
    0.7873    0.8663
    0.9585    0.9651
    0.8005    0.8639
    0.7973    0.9630
    0.9186    0.9232
    0.9211    0.9314
    0.6502    0.6894
    0.8462    0.9592
    0.8919    0.9029
    0.7544    0.7550
    0.9332    0.9382
    0.8820    0.9032
    0.8162    0.9041
    0.9218    0.9274
    0.8744    0.8878
    0.9120    0.9663
    0.8875    0.9438
    0.8000    0.9464
    0.8555    0.9523
    0.8178    0.9585
    0.9040    0.9670
    0.6448    0.7658
    0.7356    0.8639
    0.7810    0.9178
    0.8727    0.9566
    0.8999    0.9048
    0.9040    0.9068
    0.6371    0.7545
    0.8911    0.9610
    0.6188    0.6540
    0.7493    0.8914
Gen: 233. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8526    0.9159
    0.6995    0.8169
    0.8531    0.9480
    0.9222    0.9342
    0.8643    0.9066
    0.7882    0.8298
    0.6672    0.6672
    0.9009    0.9130
    0.8893    0.9560
    0.6472    0.7692
    0.3779    0.4334
    0.8335    0.9216
    0.9054    0.9225
    0.9240    0.9362
    0.8542    0.9399
    0.9123    0.9532
    0.9214    0.9474
    0.8519    0.9499
    0.9138    0.9177
    0.7809    0.9511
    0.8145    0.9132
    0.9160    0.9467
    0.9325    0.9359
    0.7709    0.9222
    0.8272    0.8438
    0.8930    0.9268
    0.8468    0.9556
    0.8522    0.9066
    0.8905    0.9462
    0.8425    0.9595
    0.7770    0.9385
    0.8212    0.9479
    0.7443    0.9077
Gen: 234. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9019    0.9492
    0.8526    0.9389
    0.8536    0.9611
    0.9098    0.9367
    0.9118    0.9140
    0.7826    0.9486
    0.8565    0.9343
    0.8894    0.9564
    0.8958    0.8999
    0.8112    0.9008
    0.9187    0.9585
    0.9150    0.9470
    0.8613    0.8790
    0.8702    0.9218
    0.9196    0.9291
    0.8714    0.9266
    0.8681    0.9172
    0.8984    0.9167
    0.8878    0.9606
    0.9249    0.9516
    0.8264    0.8406
    0.8312    0.9029
    0.6666    0.6666
    0.8247    0.9552
    0.9085    0.9132
    0.9210    0.9279
    0.8539    0.9086
    0.9345    0.9511
    0.8031    0.9265
    0.8202    0.9510
    0.8120    0.8891
    0.9186    0.9205
    0.7876    0.8824
Gen: 235. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8641    0.9639
    0.8702    0.8784
    erited. You should explicitly specify the sample time of sources. You can
disable this diagnostic by setting the 'Source block specifies -1 sample time' diagnostic to 'none' in the Sample Time group on the Diagnostics pane of the
Configuration Parameters dialog box.} 
{Warning: Using a default value of 0.1288 for maximum step size.  The simulation step size will be equal to or less than this value.  You can disable this
diagnostic by setting 'Automatic solver parameter selection' diagnostic to 'none' in the Diagnostics page of the configuration parameters dialog} 
vx
vx =
   25.7340
   25.7465
   25.7368
   25.7569
   25.7451
   25.7083
   25.6847
   25.6910
   25.6938
   25.7014
   25.7215
   25.7160
   25.6556
   25.6361
   25.6681
   25.7222
   25.7431
   25.7264
   25.7090
   25.6771
   25.6681
   25.7042
   25.7403
   25.7389
   25.7063
   25.6736
   25.7111
   25.6979
   25.6778
   25.6681
   25.6729
   25.6799
   25.6868
   25.6986
   25.6833
   25.6583
   25.6493
   25.6792
   25.6847
   25.6743
   25.6535
   25.6590
   25.6500
   25.6493
   25.6535
   25.6687
   25.6639
   25.6653
   25.6701
   25.6604
   25.6431
   25.6326
   25.6396
   25.6486
   25.6514
   25.6417
   25.6444
   25.6507
   25.6306
   25.6229
   25.6424
   25.6382
   25.6347
   25.6528
   25.6396
   25.6313
   25.6271
   25.6368
   25.6444
   25.6382
   25.6319
   25.6576
   25.6257
   25.6125
   25.5924
   25.6118
   25.6271
   25.6312
   25.6451
   25.6132
   25.5819
   25.5729
   25.5924
   25.6160
   25.6042
   25.6139
   25.6125
   25.5903
   25.5743
   25.5632
   25.5826
   25.5792
   25.5694
   25.5931
   25.5660
   25.5521
   25.5465
   25.5681
   25.5736
   25.5694
   25.5722
   25.5715
   25.5646
   25.5604
   25.5431
   25.5625
   25.5549
   25.5639
   25.5681
   25.5639
   25.5347
   25.5194
   25.5139
   25.5535
   25.5417
   25.5576
   25.5556
   25.5368
   25.5097
   25.5118
   25.5368
   25.5486
   25.5410
   25.5250
   25.5354
   25.5257
   25.5243
   25.5222
   25.5264
   25.5292
   25.5146
   25.5271
   25.5083
   25.5056
   25.5062
   25.4972
   25.5035
   25.5118
   25.5181
   25.5528
   25.4903
   25.4924
   25.5007
   25.5097
   25.5243
   25.5014
   25.5083
   25.4854
   25.4743
   25.4792
   25.4861
   25.4757
   25.4674
   25.4563
   25.4924
   25.4875
   25.4882
   25.4750
   25.4896
   25.4785
   25.4937
   25.5174
   25.4903
   25.4688
   25.4590
   25.4611
   25.4632
   25.4674
   25.4806
   25.4778
   25.4590
   25.4604
   25.4535
   25.4507
   25.4333
   25.4521
   25.4500
   25.4521
   25.4271
   25.4382
   25.4243
   25.4181
   25.4278
   25.4229
   25.4354
   25.4187
   25.4069
   25.3882
   25.4042
   25.3910
   25.3944
   25.4139
   25.3903
   25.3736
   25.3965
   25.3681
   25.3826
   25.3826
   25.3910
   25.3854
   25.3750
   25.3743
   25.3611
   25.3604
   25.3667
   25.3792
   25.3813
   25.3854
   25.3604
   25.3653
   25.3639
   25.3667
   25.3549
   25.3750
   25.3701
   25.3667
   25.3562
   25.3618
   25.3521
   25.3556
   25.3646
   25.3549
   25.3819
   25.3528
   25.3569
   25.3326
   25.3438
   25.3410
   25.3549
   25.3813
   25.3840
   25.3660
   25.3507
   25.3417
   25.3486
   25.3549
   25.3431
   25.3757
   25.3458
   25.3361
   25.3403
   25.3521
   25.3375
   25.3514
   25.3535
   25.3590
   25.3562
   25.3306
   25.3229
   25.3319
   25.3194
   25.3424
   25.3590
   25.3528
   25.3069
   25.3153
   25.3208
   25.3264
   25.3285
   25.3201
   25.3354
   25.3132
   25.3132
   25.3021
   25.3097
   25.3153
   25.3063
   25.3340
   25.3222
   25.3042
   25.3042
   25.3069
   25.2993
   25.2868
   25.2972
   25.2931
   25.2986
   25.2708
   25.2806
   25.2799
   25.2667
   25.2854
   25.2861
   25.2937
   25.2840
   25.2785
   25.2778
   25.2868
   25.2708
   25.2757
   25.2660
   25.2458
   25.2389
   25.2326
   25.2340
   25.2354
   25.2583
   25.2382
   25.2799
   25.2514
   25.2292
   25.2556
   25.2528
   25.2458
   25.2403
   25.2153
   25.1944
   25.1847
   25.2056
   25.2431
   25.2340
   25.2326
   25.2347
   25.2271
   25.2326
   25.2382
   25.2389
   25.2347
   25.2299
   250.9032    0.9672
    0.8911    0.9187
    0.8699    0.9495
    0.8590    0.9155
    0.8763    0.9614
    0.9101    0.9533
    0.7484    0.8450
    0.7502    0.8461
    0.8727    0.9286
    0.7839    0.9457
    0.9166    0.9618
    0.8989    0.9624
    0.6957    0.8319
    0.8117    0.9505
    0.8270    0.9616
    0.9368    0.9434
    0.8076    0.9572
    0.8237    0.9572
    0.8047    0.9476
    0.9243    0.9261
    0.8209    0.9241
    0.8423    0.8747
    0.8956    0.9455
    0.8877    0.9590
    0.9352    0.9373
    0.8182    0.9512
    0.9172    0.9543
    0.9129    0.9392
    0.8853    0.9465
    0.9171    0.9487
    0.8907    0.9533
Gen: 236. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9075    0.9167
    0.9028    0.9455
    0.6666    0.6666
    0.7046    0.9298
    0.9142    0.9669
    0.7938    0.8921
    0.8607    0.9633
    0.8972    0.9538
    0.8230    0.9442
    0.8418    0.9263
    0.8898    0.9462
    0.8439    0.9316
    0.8811    0.9591
    0.9036    0.9669
    0.8481    0.9599
    0.8886    0.9052
    0.8191    0.9577
    0.8433    0.9639
    0.8513    0.9510
    0.7807    0.8955
    0.8936    0.9610
    0.8316    0.9577
    0.8805    0.9492
    0.7623    0.8316
    0.8745    0.9118
    0.9258    0.9296
    0.7838    0.9539
    0.8550    0.9312
    0.8317    0.9395
    0.8933    0.9535
    0.6503    0.7781
    0.9036    0.9672
    0.8281    0.9481
Gen: 237. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.6475    0.8869
    0.8152    0.8313
    0.6582    0.7641
    0.9097    0.9158
    0.8177    0.9527
    0.8515    0.9604
    0.8282    0.9087
    0.7831    0.9515
    0.9076    0.9495
    0.9356    0.9511
    0.8842    0.9038
    0.6722    0.7762
    0.9294    0.9502
    0.9161    0.9306
    0.9224    0.9301
    0.9102    0.9367
    0.8312    0.8523
    0.9148    0.9156
    0.8551    0.9622
    0.9120    0.9166
    0.7852    0.9386
    0.9026    0.9044
    0.7965    0.9073
    0.9332    0.9620
    0.8179    0.8678
    0.8798    0.9462
    0.7027    0.8827
    0.9037    0.9090
    0.8899    0.9575
    0.8157    0.9598
    0.9036    0.9669
    0.9135    0.9234
    0.8762    0.9490
Gen: 238. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.7429    0.9172
    0.8139    0.8207
    0.8600    0.9029
    0.9129    0.9222
    0.8117    0.9459
    0.9224    0.9612
    0.7840    0.8699
    0.9222    0.9580
    0.8752    0.9545
    0.8441    0.9438
    0.8334    0.9412
    0.9078    0.9195
    0.8619    0.9636
    0.8596    0.9464
    0.9184    0.9258
    0.6642    0.7174
    0.7675    0.8152
    0.6720    0.8143
    0.9317    0.9468
    0.8355    0.8360
    0.7402    0.8099
    0.8741    0.9277
    0.7805    0.9113
    0.9236    0.9324
    0.5645    0.6522
    0.7970    0.9454
    0.8888    0.9458
    0.9043    0.9478
    0.8820    0.9376
    0.8228    0.9379
    0.8671    0.9596
    0.9223    0.9459
    0.8273    0.8370
Gen: 239. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42))).2104
   25.2076
   25.2208
   25.2049
   25.2118
   25.2139
   25.1847
   25.1937
   25.2090
   25.2313
   25.2361
   25.2354
   25.2194
   25.2069
   25.1917
   25.2132
   25.2201
   25.2132
   25.1938
   25.2056
   25.1944
   25.1903
   25.1833
   25.2000
   25.2132
   25.1993
   25.1937
   25.2049
   25.1875
   25.1674
   25.1826
   25.1931
   25.1903
   25.1889
   25.1875
   25.1729
   25.1514
   25.1465
   25.1563
   25.1875
   25.2007
   25.1819
   25.1625
   25.1535
   25.1438
   25.1319
   25.1618
   25.1618
   25.1160
   25.1056
   25.0938
   25.1194
   25.1104
   25.1486
   25.1410
   25.1646
   25.1306
   25.1215
   25.1028
   25.1201
   25.1167
   25.1181
   25.1396
   25.1312
   25.1333
   25.1257
   25.1160
   25.1028
   25.0944
   25.1076
   25.1278
   25.1125
   25.0917
   25.0799
   25.0875
   25.1042
   25.0965
   25.1062
   25.1229
   25.1208
   25.1063
   25.0847
   25.1042
   25.0861
   25.0979
   25.1049
   25.0951
   25.0847
   25.0660
   25.0618
   25.0563
   25.0674
   25.0646
   25.0625
   25.0458
   25.0688
   25.0479
   25.0722
   25.0306
   25.0521
   25.0569
   25.0576
   25.0465
   25.0319
   25.0514
   25.0319
   25.0201
   25.0243
   25.0042
   25.0222
   25.0118
   25.0250
   25.0125
   24.9993
   24.9986
   24.9993
   25.0201
   25.0049
   25.0201
   25.0007
   25.0201
   24.9826
   24.9861
   24.9896
   24.9951
   25.0035
   25.0090
   24.9993
   24.9965
   24.9868
   24.9847
   24.9799
   25.0090
   24.9958
   25.0132
   24.9986
   24.9882
   24.9778
   24.9833
   24.9993
   24.9819
   24.9882
   24.9951
   24.9868
   24.9646
   24.9660
   24.9785
   24.9944
   24.9840
   24.9944
   24.9826
   24.9778
   24.9479
   24.9604
   24.9521
   24.9743
   24.9653
   24.9833
   24.9868
   24.9667
   24.9451
   24.9667
   24.9722
   24.9493
   24.9590
   24.9632
   24.9583
   24.9326
   24.9375
   24.9424
   24.9417
   24.9375
   24.9361
   24.9514
   24.9326
   24.8951
   24.9111
   24.9049
   24.9424
   24.9243
   24.9431
   24.9201
   24.9097
   24.8931
   24.9153
   24.9326
   24.9208
   24.9083
   24.8889
   24.8965
   24.8958
   24.8722
   24.9056
   24.9049
   24.9000
   24.9035
   24.9000
   24.8854
   24.8812
   24.8806
   24.8611
   24.8924
   24.8868
   24.8972
   24.8771
   24.8924
   24.8694
   24.8771
   24.8958
   24.8944
   24.8861
   24.8986
   24.8896
   24.8854
   24.8576
   24.8757
   24.8840
   24.8729
   24.8861
   24.8910
   24.8743
   24.8757
   24.8431
   24.8743
   24.8854
   24.8896
   24.8840
   24.8743
   24.8875
   24.8764
   24.8535
   24.8646
   24.8854
   24.8778
   24.8979
   24.8597
   24.8799
   24.8479
   24.8639
   24.8847
   24.8792
   24.8687
   24.8833
   24.8771
   24.8681
   24.8507
   24.8521
   24.8694
   24.8535
   24.8556
   24.8750
   24.8694
   24.8528
   24.8521
   24.8500
   24.8833
   24.8729
   24.8799
   24.8875
   24.8722
   24.8521
   24.8569
   24.8792
   24.8965
   24.8861
   24.8882
   24.8826
   24.8896
   24.8667
   24.8889
   24.9104
   24.8944
   24.8965
   24.8924
   24.9229
   24.9007
   24.8875
   24.8965
   24.9229
   24.9201
   24.9229
   24.9368
   24.9451
   24.9083
   24.9208
   24.9118
   24.9528
   24.9333
   24.9618
   24.9611
   24.9556
   24.9278
   24.9472
   24.9708
   24.9757
   24.9833
   24.9778
   24.9868
   24.9910
   24.9736
   24.9993
   25.0118
   25.0146
   25.0208
   25.0271
   25.0264
   25.0264
   25.0083
   25.0069
   25.0563
   25.0507
   25.0583
   25.0729
   25.0694
   25.0715
   25.0500
   25.0743
   25.0729
   25.0722
   25.0840
   25.0868
   25.0757
   25.0542
   25.0653
   25.0806
   25.0861
{Warning: The model '<a href="matlab:open_system ('model')">model</a>' does not have continuous states, hence Simulink is using the solver 'VariableStepDiscrete' instead of solver 'ode45'. You can
disable this diagnostic by explicitly specifying a discrete solver in the solver tab of the Configuration Parameters dialog, or by setting the 'Automatic
solver parameter selection' diagnostic to 'none' in the Diagnostics tab of the Configuration Parameters dialog} 
{Warning: Source '<a href="matlab:open_and_hilite_system ('model/From Workspace')">model/From Workspace</a>' specifies that its sample time (-1) is back-inherited. You should explicitly specify the sample time of sources. You can
disable this diagnostic by setting the 'Source block specifies -1 sample time' diagnostic to 'none' in the Sample Time group on the Diagnostics pane of the
Configuration Parameters dialog box.} 
{Warning: Using a default value of 0.1288 for maximum step size.  The simulation step size will be equal to or less than this value.  You can disable this
diagnostic by setting 'Automatic solver parameter selection' diagnostic to 'none' in the Diagnostics page of the configuration parameters dialog} 
{Warning: The model '<a href="matlab:open_system ('model')">model</a>' does not have continuous states, hence Simulink is using the solver 'VariableStepDiscrete' instead of solver 'ode45'. You can
disable this diagnostic by explicitly specifying a discrete solver in the solver tab of the Configuration Parameters dialog, or by setting the 'Automatic
solver parameter selection' diagnostic to 'none' in the Diagnostics tab of the Configuration Parameters dialog} 
{Warning: Source '<a href="matlab:open_and_hilite_system ('model/From Workspace')">model/From Workspace</a>' specifies that its sample time (-1) is back-inherited. You should explicitly specify the sample time of sources. You can
disable this diagnostic by setting the 'Source block specifies -1 sample time' diagnostic to 'none' in the Sample Time group on the Diagnostics pane of the
Configuration Parameters dialog box.} 
{Warning: Using a default value of 0.1288 for maximum step size.  The simulation step size will be equal to or less than this value.  You can disable this
diagnostic by setting 'Automatic solver parameter selection' diagnostic to 'none' in the Diagnostics page of the configuration parameters dialog} 
plot(data(:,2))
plot(data(:,3))
4
ans =
     4
plot(data(:,4))
plot(data(:,5))
{Warning: The model '<a href="matlab:open_system ('model')">model</a>' does not have continuous states, hence Simulink is using the solver 'VariableStepDiscrete' instead of solver 'ode45'. You can
disable this diagnostic by explicitly specifying a discrete solver in the solver tab of the Configuration Parameters dialog, or by setting the 'Automatic
solver parameter selection' diagnostic to 'none' in the Diagnostics tab of the Configuration Parameters dialog} 
{Warning: Source '<a href="matlab:open_and_hilite_system ('model/From Workspace')">model/From Workspace</a>' specifies that its sample time (-1) is back-inherited. You should explicitly specify the sample time of sources. You can
disable this diagnostic by setting the 'Source block specifies -1 sample time' diagnostic to 'none' in the Sample Time group on the Diagnostics pane of the
Configuration Parameters dialog box.} 
{Warning: The model '<a href="matlab:open_system ('model')">model</a>' does not have continuous states, hence Simulink is using the solver 'VariableStepDiscrete' instead of solver 'ode45'. You can
disable this diagnostic by explicitly specifying a discrete solver in the solver tab of the Configuration Parameters dialog, or by setting the 'Automatic
solver parameter selection' diagnostic to 'none' in the Diagnostics tab of the Configuration Parameters dialog} 
{Warning: Source '<a href="matlab:open_and_hilite_system ('model/From Workspace')">model/From Workspace</a>' specifies that its sample time (-1) is back-inherited. You should explicitly specify the sample time of sources. You can
disable this diagnostic by setting the 'Source block specifies -1 sample time' diagnostic to 'none' in the Sample Time group on the Diagnostics pane of the
Configuration Parameters dialog box.} 
{Warning: The model '<a href="matlab:open_system ('model')">model</a>' does not have continuous states, hence Simulink is using the solver 'VariableStepDiscrete' instead of solver 'ode45'. You can
disable this diagnostic by explicitly specifying a discrete solver in the solver tab of the Configuration Parameters dialog, or by setting the 'Automatic
))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.9159    0.9167
    0.5410    0.6897
    0.8107    0.9224
    0.8417    0.9431
    0.8846    0.9570
    0.8949    0.9367
    0.8762    0.9573
    0.8617    0.9555
    0.8204    0.9530
    0.8907    0.9273
    0.7749    0.7756
    0.8759    0.9576
    0.9143    0.9590
    0.7610    0.9495
    0.8146    0.9062
    0.8584    0.9265
    0.8341    0.9304
    0.8716    0.9503
    0.6644    0.9118
    0.9036    0.9669
    0.8107    0.8804
    0.8510    0.9534
    0.7983    0.8946
    0.8841    0.9379
    0.8142    0.8528
    0.9321    0.9593
    0.8501    0.9580
    0.8898    0.9462
    0.8229    0.9605
    0.8556    0.9257
    0.8898    0.9311
    0.9068    0.9463
    0.6166    0.7580
Gen: 240. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.6933    0.9401
    0.6643    0.6645
    0.6670    0.6670
    0.8902    0.9587
    0.7835    0.9233
    0.8322    0.9506
    0.9351    0.9561
    0.8323    0.9478
    0.8902    0.9470
    0.8363    0.8939
    0.7943    0.9456
    0.6695    0.7561
    0.7757    0.7834
    0.8319    0.8950
    0.8536    0.9422
    0.7628    0.8564
    0.9233    0.9550
    0.7638    0.8724
    0.8385    0.9310
    0.6618    0.7647
    0.9012    0.9398
    0.6469    0.8340
    0.8188    0.9170
    0.9170    0.9237
    0.8805    0.9481
    0.8389    0.9529
    0.8525    0.9443
    0.6598    0.7724
    0.8166    0.8829
    0.8289    0.8334
    0.8452    0.9504
    0.6437    0.8118
    0.7584    0.8750
Gen: 241. 	 Fit: 0.967206 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(9*(X(:,148))))+(1*((X(:,156)).*((X(:,26))+(X(:,42)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,83)))+(1*(X(:,78))))+((1*(X(:,168)))+(1*(X(:,110))))))
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9032    0.9672
    0.9036    0.9672
    0.9036    0.9672
    0.8157    0.9458
    0.7927    0.9545
    0.8270    0.8381
    0.8798    0.9244
    0.9352    0.9652
    0.8948    0.9599
    0.9183    0.9560
    0.9129    0.9341
    0.9169    0.9629
    0.8719    0.9502
    0.8772    0.9470
    0.8022    0.9539
    0.9138    0.9189
    0.8120    0.9571
    0.8772    0.9421
    0.8467    0.8799
    0.8731    0.9560
    0.8041    0.9563
    0.9181    0.9199
    0.9048    0.9582
    0.7024    0.7741
    0.7479    0.7493
    0.8724    0.8838
    0.8734    0.9430
    0.8251    0.8847
    0.9236    0.9358
    0.6160    0.7531
    0.8037    0.8917
    0.9067    0.9659
    0.7099    0.8076
    0.9301    0.9554
    0.7526    0.9178
    0.8417    0.9443
Gen: 242. 	 Fit: 0.967206 
